is_magnetic,spacegroup,magmom,stability,formula,no_of_ele,count_0,weight_0,radius_cal_0,radius_vdw_0,electro_neg_0,mendeleev_0,boiling_pt_0,melting_pt_0,ion_1_0,ion_2_0,s_elec_0,p_elec_0,d_elec_0,f_elec_0,periodic_grp_0,valence_elec_0,electron_affin_0,heat_of_form_0,density_0,count_1,weight_1,radius_cal_1,radius_vdw_1,electro_neg_1,mendeleev_1,boiling_pt_1,melting_pt_1,ion_1_1,ion_2_1,s_elec_1,p_elec_1,d_elec_1,f_elec_1,periodic_grp_1,valence_elec_1,electron_affin_1,heat_of_form_1,density_1,count_2,weight_2,radius_cal_2,radius_vdw_2,electro_neg_2,mendeleev_2,boiling_pt_2,melting_pt_2,ion_1_2,ion_2_2,s_elec_2,p_elec_2,d_elec_2,f_elec_2,periodic_grp_2,valence_elec_2,electron_affin_2,heat_of_form_2,density_2,count_3,weight_3,radius_cal_3,radius_vdw_3,electro_neg_3,mendeleev_3,boiling_pt_3,melting_pt_3,ion_1_3,ion_2_3,s_elec_3,p_elec_3,d_elec_3,f_elec_3,periodic_grp_3,valence_elec_3,electron_affin_3,heat_of_form_3,density_3
0,164,0,0.185070279,CO2V2,3,2,50.9415,1.71,2.07,1.63,54,3680,2183,6.746187,14.634,8,12,3,0,5,5,0.527662,515.5,6,1,12.0107,0.67,1.7,2.55,95,4300,3800,11.260288,24.383154,4,2,0,0,14,4,1.262113612,716.87,2.2,2,15.9994,0.48,1.52,3.44,101,90.2,54.8,13.618055,35.12112,4,4,0,0,16,6,1.4611053,249.229,0.001308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,164,0,8.65E-05,NF2Y2,3,2,88.90585,2.12,2.32,1.22,25,3609,1799,6.21726,12.2236,10,18,11,0,3,3,0.30712,424.7,4.47,1,14.0067,0.56,1.55,3.04,100,77.36,63.05,14.53413,29.60125,4,3,0,0,15,5,-0.07,472.44,0.001145,2,18.9984032,0.42,1.47,3.98,102,85.03,53.53,17.42282,34.97081,4,5,0,0,17,7,3.401189824,79.335,0.001553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,164,0,0.20386724,NO2Zr2,3,2,91.224,2.06,2.23,1.33,49,4682,2128,6.634126,13.13,10,18,12,0,4,4,0.433289,610,6.52,1,14.0067,0.56,1.55,3.04,100,77.36,63.05,14.53413,29.60125,4,3,0,0,15,5,-0.07,472.44,0.001145,2,15.9994,0.48,1.52,3.44,101,90.2,54.8,13.618055,35.12112,4,4,0,0,16,6,1.4611053,249.229,0.001308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,164,0,0.395849969,CH2O2Sc2,4,2,44.955912,1.84,2.15,1.36,19,3103,1814,6.56149,12.79977,8,12,1,0,3,3,0.1882,377.8,2.99,1,12.0107,0.67,1.7,2.55,95,4300,3800,11.260288,24.383154,4,2,0,0,14,4,1.262113612,716.87,2.2,2,15.9994,0.48,1.52,3.44,101,90.2,54.8,13.618055,35.12112,4,4,0,0,16,6,1.4611053,249.229,0.001308,2,1.00794,0.53,1.1,2.2,103,20.28,14.01,13.5984346,0,1,0,0,0,1,1,0.754598,217.998,8.20E-05
0,164,0,0.348531836,NH2O2Zr2,4,2,91.224,2.06,2.23,1.33,49,4682,2128,6.634126,13.13,10,18,12,0,4,4,0.433289,610,6.52,1,14.0067,0.56,1.55,3.04,100,77.36,63.05,14.53413,29.60125,4,3,0,0,15,5,-0.07,472.44,0.001145,2,15.9994,0.48,1.52,3.44,101,90.2,54.8,13.618055,35.12112,4,4,0,0,16,6,1.4611053,249.229,0.001308,2,1.00794,0.53,1.1,2.2,103,20.28,14.01,13.5984346,0,1,0,0,0,1,1,0.754598,217.998,8.20E-05
1,187,6.870926804,0.250227402,C2H2O2Mn3,4,3,54.938045,1.61,2.05,1.55,60,2334,1519,7.434038,15.63999,8,12,5,0,7,7,-0.52,283.3,7.3,2,12.0107,0.67,1.7,2.55,95,4300,3800,11.260288,24.383154,4,2,0,0,14,4,1.262113612,716.87,2.2,2,15.9994,0.48,1.52,3.44,101,90.2,54.8,13.618055,35.12112,4,4,0,0,16,6,1.4611053,249.229,0.001308,2,1.00794,0.53,1.1,2.2,103,20.28,14.01,13.5984346,0,1,0,0,0,1,1,0.754598,217.998,8.20E-05
1,187,4.079628548,0.341631812,C2O2Cr3,3,3,51.9961,1.66,2.06,1.66,57,2944,2180,6.76651,16.486305,7,12,5,0,6,6,0.6758412,397.48,7.15,2,12.0107,0.67,1.7,2.55,95,4300,3800,11.260288,24.383154,4,2,0,0,14,4,1.262113612,716.87,2.2,2,15.9994,0.48,1.52,3.44,101,90.2,54.8,13.618055,35.12112,4,4,0,0,16,6,1.4611053,249.229,0.001308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,187,0,0.251909465,F2N2Nb3,3,3,92.90638,1.98,2.18,1.6,53,5017,2750,6.75885,14.32,9,18,14,0,5,5,0.917407,733,8.57,2,14.0067,0.56,1.55,3.04,100,77.36,63.05,14.53413,29.60125,4,3,0,0,15,5,-0.07,472.44,0.001145,2,18.9984032,0.42,1.47,3.98,102,85.03,53.53,17.42282,34.97081,4,5,0,0,17,7,3.401189824,79.335,0.001553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,187,2.993836111,0.141477507,N2O2V3,3,3,50.9415,1.71,2.07,1.63,54,3680,2183,6.746187,14.634,8,12,3,0,5,5,0.527662,515.5,6,2,14.0067,0.56,1.55,3.04,100,77.36,63.05,14.53413,29.60125,4,3,0,0,15,5,-0.07,472.44,0.001145,2,15.9994,0.48,1.52,3.44,101,90.2,54.8,13.618055,35.12112,4,4,0,0,16,6,1.4611053,249.229,0.001308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,164,0,0.190943538,H2O2C3Zr4,4,4,91.224,2.06,2.23,1.33,49,4682,2128,6.634126,13.13,10,18,12,0,4,4,0.433289,610,6.52,3,12.0107,0.67,1.7,2.55,95,4300,3800,11.260288,24.383154,4,2,0,0,14,4,1.262113612,716.87,2.2,2,15.9994,0.48,1.52,3.44,101,90.2,54.8,13.618055,35.12112,4,4,0,0,16,6,1.4611053,249.229,0.001308,2,1.00794,0.53,1.1,2.2,103,20.28,14.01,13.5984346,0,1,0,0,0,1,1,0.754598,217.998,8.20E-05
1,187,1.656329664,0.38639898,N2Mn3,2,3,54.938045,1.61,2.05,1.55,60,2334,1519,7.434038,15.63999,8,12,5,0,7,7,-0.52,283.3,7.3,2,14.0067,0.56,1.55,3.04,100,77.36,63.05,14.53413,29.60125,4,3,0,0,15,5,-0.07,472.44,0.001145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,164,10.23721252,0.302393969,F2C3Mn4,3,4,54.938045,1.61,2.05,1.55,60,2334,1519,7.434038,15.63999,8,12,5,0,7,7,-0.52,283.3,7.3,3,12.0107,0.67,1.7,2.55,95,4300,3800,11.260288,24.383154,4,2,0,0,14,4,1.262113612,716.87,2.2,2,18.9984032,0.42,1.47,3.98,102,85.03,53.53,17.42282,34.97081,4,5,0,0,17,7,3.401189824,79.335,0.001553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,164,0,0.431431077,F2N3Ta4,3,4,180.94788,2,2.22,1.5,52,5731,3290,7.549571,16.2,12,24,23,14,5,5,0.32312,782,16.4,3,14.0067,0.56,1.55,3.04,100,77.36,63.05,14.53413,29.60125,4,3,0,0,15,5,-0.07,472.44,0.001145,2,18.9984032,0.42,1.47,3.98,102,85.03,53.53,17.42282,34.97081,4,5,0,0,17,7,3.401189824,79.335,0.001553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,164,0,0.424455866,O2C3W4,3,4,183.84,1.93,2.18,2.36,55,5828,3695,7.86403,16.37,12,24,24,14,6,6,0.816268,851,19.3,3,12.0107,0.67,1.7,2.55,95,4300,3800,11.260288,24.383154,4,2,0,0,14,4,1.262113612,716.87,2.2,2,15.9994,0.48,1.52,3.44,101,90.2,54.8,13.618055,35.12112,4,4,0,0,16,6,1.4611053,249.229,0.001308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,164,1.661046614,0.450647255,C3Cr4,2,4,51.9961,1.66,2.06,1.66,57,2944,2180,6.76651,16.486305,7,12,5,0,6,6,0.6758412,397.48,7.15,3,12.0107,0.67,1.7,2.55,95,4300,3800,11.260288,24.383154,4,2,0,0,14,4,1.262113612,716.87,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,164,0,0.297680585,N3Mo4,2,4,95.94,1.9,2.17,2.16,56,4912,2896,7.09243,16.16,9,18,15,0,6,6,0.74733,658.98,10.2,3,14.0067,0.56,1.55,3.04,100,77.36,63.05,14.53413,29.60125,4,3,0,0,15,5,-0.07,472.44,0.001145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,164,0,1.09263414,CW2,2,2,183.84,1.93,2.18,2.36,55,5828,3695,7.86403,16.37,12,24,24,14,6,6,0.816268,851,19.3,1,12.0107,0.67,1.7,2.55,95,4300,3800,11.260288,24.383154,4,2,0,0,14,4,1.262113612,716.87,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,164,0,0.07929613,CF2V2,3,2,50.9415,1.71,2.07,1.63,54,3680,2183,6.746187,14.634,8,12,3,0,5,5,0.527662,515.5,6,1,12.0107,0.67,1.7,2.55,95,4300,3800,11.260288,24.383154,4,2,0,0,14,4,1.262113612,716.87,2.2,2,18.9984032,0.42,1.47,3.98,102,85.03,53.53,17.42282,34.97081,4,5,0,0,17,7,3.401189824,79.335,0.001553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,164,0,0.355423706,CO2W2,3,2,183.84,1.93,2.18,2.36,55,5828,3695,7.86403,16.37,12,24,24,14,6,6,0.816268,851,19.3,1,12.0107,0.67,1.7,2.55,95,4300,3800,11.260288,24.383154,4,2,0,0,14,4,1.262113612,716.87,2.2,2,15.9994,0.48,1.52,3.44,101,90.2,54.8,13.618055,35.12112,4,4,0,0,16,6,1.4611053,249.229,0.001308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,164,0,0.081561892,NF2Zr2,3,2,91.224,2.06,2.23,1.33,49,4682,2128,6.634126,13.13,10,18,12,0,4,4,0.433289,610,6.52,1,14.0067,0.56,1.55,3.04,100,77.36,63.05,14.53413,29.60125,4,3,0,0,15,5,-0.07,472.44,0.001145,2,18.9984032,0.42,1.47,3.98,102,85.03,53.53,17.42282,34.97081,4,5,0,0,17,7,3.401189824,79.335,0.001553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,164,0,0.290355319,CH2O2Ta2,4,2,180.94788,2,2.22,1.5,52,5731,3290,7.549571,16.2,12,24,23,14,5,5,0.32312,782,16.4,1,12.0107,0.67,1.7,2.55,95,4300,3800,11.260288,24.383154,4,2,0,0,14,4,1.262113612,716.87,2.2,2,15.9994,0.48,1.52,3.44,101,90.2,54.8,13.618055,35.12112,4,4,0,0,16,6,1.4611053,249.229,0.001308,2,1.00794,0.53,1.1,2.2,103,20.28,14.01,13.5984346,0,1,0,0,0,1,1,0.754598,217.998,8.20E-05
0,187,0,0.347120705,C2H2O2Mo3,4,3,95.94,1.9,2.17,2.16,56,4912,2896,7.09243,16.16,9,18,15,0,6,6,0.74733,658.98,10.2,2,12.0107,0.67,1.7,2.55,95,4300,3800,11.260288,24.383154,4,2,0,0,14,4,1.262113612,716.87,2.2,2,15.9994,0.48,1.52,3.44,101,90.2,54.8,13.618055,35.12112,4,4,0,0,16,6,1.4611053,249.229,0.001308,2,1.00794,0.53,1.1,2.2,103,20.28,14.01,13.5984346,0,1,0,0,0,1,1,0.754598,217.998,8.20E-05
0,187,0,0.216093609,C2O2Hf3,3,3,178.49,2.08,2.23,1.3,50,4876,2506,6.82507,14.61,12,24,22,14,4,4,0.17807,618.4,13.3,2,12.0107,0.67,1.7,2.55,95,4300,3800,11.260288,24.383154,4,2,0,0,14,4,1.262113612,716.87,2.2,2,15.9994,0.48,1.52,3.44,101,90.2,54.8,13.618055,35.12112,4,4,0,0,16,6,1.4611053,249.229,0.001308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,187,0,0.028984596,F2N2Sc3,3,3,44.955912,1.84,2.15,1.36,19,3103,1814,6.56149,12.79977,8,12,1,0,3,3,0.1882,377.8,2.99,2,14.0067,0.56,1.55,3.04,100,77.36,63.05,14.53413,29.60125,4,3,0,0,15,5,-0.07,472.44,0.001145,2,18.9984032,0.42,1.47,3.98,102,85.03,53.53,17.42282,34.97081,4,5,0,0,17,7,3.401189824,79.335,0.001553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,187,0,0.246157508,N2O2W3,3,3,183.84,1.93,2.18,2.36,55,5828,3695,7.86403,16.37,12,24,24,14,6,6,0.816268,851,19.3,2,14.0067,0.56,1.55,3.04,100,77.36,63.05,14.53413,29.60125,4,3,0,0,15,5,-0.07,472.44,0.001145,2,15.9994,0.48,1.52,3.44,101,90.2,54.8,13.618055,35.12112,4,4,0,0,16,6,1.4611053,249.229,0.001308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,164,0.455552504,0.106556231,H2O2N3Cr4,4,4,51.9961,1.66,2.06,1.66,57,2944,2180,6.76651,16.486305,7,12,5,0,6,6,0.6758412,397.48,7.15,3,14.0067,0.56,1.55,3.04,100,77.36,63.05,14.53413,29.60125,4,3,0,0,15,5,-0.07,472.44,0.001145,2,15.9994,0.48,1.52,3.44,101,90.2,54.8,13.618055,35.12112,4,4,0,0,16,6,1.4611053,249.229,0.001308,2,1.00794,0.53,1.1,2.2,103,20.28,14.01,13.5984346,0,1,0,0,0,1,1,0.754598,217.998,8.20E-05
1,187,3.376624147,0.617789432,C2Cr3,2,3,51.9961,1.66,2.06,1.66,57,2944,2180,6.76651,16.486305,7,12,5,0,6,6,0.6758412,397.48,7.15,2,12.0107,0.67,1.7,2.55,95,4300,3800,11.260288,24.383154,4,2,0,0,14,4,1.262113612,716.87,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,187,0,0.705808659,N2Mo3,2,3,95.94,1.9,2.17,2.16,56,4912,2896,7.09243,16.16,9,18,15,0,6,6,0.74733,658.98,10.2,2,14.0067,0.56,1.55,3.04,100,77.36,63.05,14.53413,29.60125,4,3,0,0,15,5,-0.07,472.44,0.001145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,164,0,0.199913684,F2C3Mo4,3,4,95.94,1.9,2.17,2.16,56,4912,2896,7.09243,16.16,9,18,15,0,6,6,0.74733,658.98,10.2,3,12.0107,0.67,1.7,2.55,95,4300,3800,11.260288,24.383154,4,2,0,0,14,4,1.262113612,716.87,2.2,2,18.9984032,0.42,1.47,3.98,102,85.03,53.53,17.42282,34.97081,4,5,0,0,17,7,3.401189824,79.335,0.001553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,164,0,0,F2N3Ti4,3,4,47.867,1.76,2.11,1.54,51,3560,1941,6.82812,13.5755,8,12,2,0,4,4,0.075545,473,4.506,3,14.0067,0.56,1.55,3.04,100,77.36,63.05,14.53413,29.60125,4,3,0,0,15,5,-0.07,472.44,0.001145,2,18.9984032,0.42,1.47,3.98,102,85.03,53.53,17.42282,34.97081,4,5,0,0,17,7,3.401189824,79.335,0.001553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,164,0.891972252,0.558200978,O2C3Y4,3,4,88.90585,2.12,2.32,1.22,25,3609,1799,6.21726,12.2236,10,18,11,0,3,3,0.30712,424.7,4.47,3,12.0107,0.67,1.7,2.55,95,4300,3800,11.260288,24.383154,4,2,0,0,14,4,1.262113612,716.87,2.2,2,15.9994,0.48,1.52,3.44,101,90.2,54.8,13.618055,35.12112,4,4,0,0,16,6,1.4611053,249.229,0.001308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,164,1.436148056,0.251278942,C3Hf4,2,4,178.49,2.08,2.23,1.3,50,4876,2506,6.82507,14.61,12,24,22,14,4,4,0.17807,618.4,13.3,3,12.0107,0.67,1.7,2.55,95,4300,3800,11.260288,24.383154,4,2,0,0,14,4,1.262113612,716.87,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,164,0,0.556592773,N3Nb4,2,4,92.90638,1.98,2.18,1.6,53,5017,2750,6.75885,14.32,9,18,14,0,5,5,0.917407,733,8.57,3,14.0067,0.56,1.55,3.04,100,77.36,63.05,14.53413,29.60125,4,3,0,0,15,5,-0.07,472.44,0.001145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,164,0,0.365738361,CY2,2,2,88.90585,2.12,2.32,1.22,25,3609,1799,6.21726,12.2236,10,18,11,0,3,3,0.30712,424.7,4.47,1,12.0107,0.67,1.7,2.55,95,4300,3800,11.260288,24.383154,4,2,0,0,14,4,1.262113612,716.87,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,164,0,1.138550709,NTa2,2,2,180.94788,2,2.22,1.5,52,5731,3290,7.549571,16.2,12,24,23,14,5,5,0.32312,782,16.4,1,14.0067,0.56,1.55,3.04,100,77.36,63.05,14.53413,29.60125,4,3,0,0,15,5,-0.07,472.44,0.001145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,164,0,0.59221812,CF2W2,3,2,183.84,1.93,2.18,2.36,55,5828,3695,7.86403,16.37,12,24,24,14,6,6,0.816268,851,19.3,1,12.0107,0.67,1.7,2.55,95,4300,3800,11.260288,24.383154,4,2,0,0,14,4,1.262113612,716.87,2.2,2,18.9984032,0.42,1.47,3.98,102,85.03,53.53,17.42282,34.97081,4,5,0,0,17,7,3.401189824,79.335,0.001553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,164,1.860430129,0.762210379,CO2Y2,3,2,88.90585,2.12,2.32,1.22,25,3609,1799,6.21726,12.2236,10,18,11,0,3,3,0.30712,424.7,4.47,1,12.0107,0.67,1.7,2.55,95,4300,3800,11.260288,24.383154,4,2,0,0,14,4,1.262113612,716.87,2.2,2,15.9994,0.48,1.52,3.44,101,90.2,54.8,13.618055,35.12112,4,4,0,0,16,6,1.4611053,249.229,0.001308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,164,0,0.20283086,NHf2O2,3,2,178.49,2.08,2.23,1.3,50,4876,2506,6.82507,14.61,12,24,22,14,4,4,0.17807,618.4,13.3,1,14.0067,0.56,1.55,3.04,100,77.36,63.05,14.53413,29.60125,4,3,0,0,15,5,-0.07,472.44,0.001145,2,15.9994,0.48,1.52,3.44,101,90.2,54.8,13.618055,35.12112,4,4,0,0,16,6,1.4611053,249.229,0.001308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,164,0,0.161596464,CH2O2Ti2,4,2,47.867,1.76,2.11,1.54,51,3560,1941,6.82812,13.5755,8,12,2,0,4,4,0.075545,473,4.506,1,12.0107,0.67,1.7,2.55,95,4300,3800,11.260288,24.383154,4,2,0,0,14,4,1.262113612,716.87,2.2,2,15.9994,0.48,1.52,3.44,101,90.2,54.8,13.618055,35.12112,4,4,0,0,16,6,1.4611053,249.229,0.001308,2,1.00794,0.53,1.1,2.2,103,20.28,14.01,13.5984346,0,1,0,0,0,1,1,0.754598,217.998,8.20E-05
0,187,0,0.236704168,C2H2O2Nb3,4,3,92.90638,1.98,2.18,1.6,53,5017,2750,6.75885,14.32,9,18,14,0,5,5,0.917407,733,8.57,2,12.0107,0.67,1.7,2.55,95,4300,3800,11.260288,24.383154,4,2,0,0,14,4,1.262113612,716.87,2.2,2,15.9994,0.48,1.52,3.44,101,90.2,54.8,13.618055,35.12112,4,4,0,0,16,6,1.4611053,249.229,0.001308,2,1.00794,0.53,1.1,2.2,103,20.28,14.01,13.5984346,0,1,0,0,0,1,1,0.754598,217.998,8.20E-05
0,187,0,0.372518067,H2N2O2Hf3,4,3,178.49,2.08,2.23,1.3,50,4876,2506,6.82507,14.61,12,24,22,14,4,4,0.17807,618.4,13.3,2,14.0067,0.56,1.55,3.04,100,77.36,63.05,14.53413,29.60125,4,3,0,0,15,5,-0.07,472.44,0.001145,2,15.9994,0.48,1.52,3.44,101,90.2,54.8,13.618055,35.12112,4,4,0,0,16,6,1.4611053,249.229,0.001308,2,1.00794,0.53,1.1,2.2,103,20.28,14.01,13.5984346,0,1,0,0,0,1,1,0.754598,217.998,8.20E-05
1,187,6.598199411,0.386595308,C2O2Mn3,3,3,54.938045,1.61,2.05,1.55,60,2334,1519,7.434038,15.63999,8,12,5,0,7,7,-0.52,283.3,7.3,2,12.0107,0.67,1.7,2.55,95,4300,3800,11.260288,24.383154,4,2,0,0,14,4,1.262113612,716.87,2.2,2,15.9994,0.48,1.52,3.44,101,90.2,54.8,13.618055,35.12112,4,4,0,0,16,6,1.4611053,249.229,0.001308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,187,0,0.398357297,F2N2Ta3,3,3,180.94788,2,2.22,1.5,52,5731,3290,7.549571,16.2,12,24,23,14,5,5,0.32312,782,16.4,2,14.0067,0.56,1.55,3.04,100,77.36,63.05,14.53413,29.60125,4,3,0,0,15,5,-0.07,472.44,0.001145,2,18.9984032,0.42,1.47,3.98,102,85.03,53.53,17.42282,34.97081,4,5,0,0,17,7,3.401189824,79.335,0.001553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,187,0.990204038,0.341837858,N2O2Y3,3,3,88.90585,2.12,2.32,1.22,25,3609,1799,6.21726,12.2236,10,18,11,0,3,3,0.30712,424.7,4.47,2,14.0067,0.56,1.55,3.04,100,77.36,63.05,14.53413,29.60125,4,3,0,0,15,5,-0.07,472.44,0.001145,2,15.9994,0.48,1.52,3.44,101,90.2,54.8,13.618055,35.12112,4,4,0,0,16,6,1.4611053,249.229,0.001308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,164,0,0.272699897,H2O2N3Hf4,4,4,178.49,2.08,2.23,1.3,50,4876,2506,6.82507,14.61,12,24,22,14,4,4,0.17807,618.4,13.3,3,14.0067,0.56,1.55,3.04,100,77.36,63.05,14.53413,29.60125,4,3,0,0,15,5,-0.07,472.44,0.001145,2,15.9994,0.48,1.52,3.44,101,90.2,54.8,13.618055,35.12112,4,4,0,0,16,6,1.4611053,249.229,0.001308,2,1.00794,0.53,1.1,2.2,103,20.28,14.01,13.5984346,0,1,0,0,0,1,1,0.754598,217.998,8.20E-05
1,187,1.560565754,0.3618767,C2Hf3,2,3,178.49,2.08,2.23,1.3,50,4876,2506,6.82507,14.61,12,24,22,14,4,4,0.17807,618.4,13.3,2,12.0107,0.67,1.7,2.55,95,4300,3800,11.260288,24.383154,4,2,0,0,14,4,1.262113612,716.87,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
